Date,Open,High,Low,Close,Volume
2014-02-27,37.8,38.48,37.74,38.47,15502836
2014-02-28,38.55,39.38,38.22,38.67,16959582
2014-03-03,37.65,38.66,37.43,38.25,14716892
2014-03-04,38.76,39.79,38.68,39.63,16210318
2014-03-05,39.83,40.15,39.19,39.5,12577767
2014-03-06,39.6,39.98,39.5,39.66,10627201
2014-03-07,39.71,39.91,38.45,38.7,14496345
2014-03-10,38.63,38.78,37.91,38.05,11852464
2014-03-11,38.25,38.3,37.43,37.56,12609199
2014-03-12,37.21,37.61,36.48,37.5,14796607
2014-03-13,38.05,38.42,36.81,37.23,21179684
2014-03-14,36.69,38.19,36.45,37.6,30862258
2014-03-17,39.0,39.36,38.61,39.11,29698333
2014-03-18,39.0,39.51,38.8,39.45,16934679
2014-03-19,39.66,39.94,38.51,38.61,19324633
2014-03-20,38.37,38.47,37.42,37.77,19516969
2014-03-21,38.1,38.27,37.73,37.94,16047736
2014-03-24,38.0,38.04,36.28,36.68,29588953
2014-03-25,37.0,37.07,35.86,35.93,31715098
2014-03-26,36.24,36.74,35.45,35.45,20938842
2014-03-27,35.5,36.15,35.05,35.59,21931189
2014-03-28,35.77,36.73,35.53,35.9,18292877
2014-03-31,36.46,36.58,35.73,35.9,15153177
2014-04-01,36.16,36.86,36.15,36.49,15740178
2014-04-02,36.68,36.86,36.56,36.64,14522757
2014-04-03,36.66,36.79,35.51,35.76,16827786
2014-04-04,36.01,36.05,33.83,34.26,41049936
2014-04-07,34.11,34.37,32.53,33.07,47770153
2014-04-08,33.1,34.43,33.02,33.83,35486149
2014-04-09,34.19,35.0,33.95,34.87,21651156
2014-04-10,34.88,34.98,33.09,33.4,34024920
2014-04-11,32.64,33.48,32.15,32.87,28046499
2014-04-14,33.55,34.04,33.04,33.44,26328104
2014-04-15,33.93,34.28,32.64,34.21,50600434
2014-04-16,36.98,37.3,35.81,36.35,61599130
2014-04-17,36.29,36.6,35.55,36.38,28937796
2014-04-21,36.6,36.65,35.89,36.4,16694082
2014-04-22,36.71,36.85,36.11,36.14,17919151
2014-04-23,36.08,36.19,35.4,35.44,19051726
2014-04-24,35.82,35.82,34.77,35.24,17242261
2014-04-25,35.03,35.1,34.29,34.48,19401602
2014-04-28,34.67,35.0,33.65,33.99,31019208
2014-04-29,34.37,35.89,34.12,35.83,28736015
2014-04-30,35.89,36.44,35.25,35.95,23341461
2014-05-01,36.26,36.69,36.0,36.51,19483326
2014-05-02,36.59,37.12,36.21,36.87,22454080
2014-05-05,36.68,37.05,36.3,36.91,13129126
2014-05-06,36.94,37.16,36.48,36.49,19155997
2014-05-07,35.99,35.99,33.67,34.07,66062698
2014-05-08,33.88,34.57,33.61,33.92,30416697
2014-05-09,34.01,34.1,33.41,33.76,20303364
2014-05-12,33.99,34.6,33.87,34.45,22526056
2014-05-13,34.43,34.68,34.17,34.4,12477062
2014-05-14,34.48,34.65,33.98,34.17,17043751
2014-05-15,34.18,34.19,33.4,33.8,18879817
2014-05-16,33.66,33.66,33.1,33.41,18847816
2014-05-19,33.41,33.99,33.28,33.89,14845688
2014-05-20,33.99,34.47,33.67,33.87,18596674
2014-05-21,34.0,34.39,33.89,34.36,13806157
2014-05-22,34.6,34.86,34.26,34.7,17522804
2014-05-23,34.85,35.08,34.51,35.02,16294355
2014-05-27,35.0,35.13,34.73,35.12,13057022
2014-05-28,35.15,35.17,34.42,34.78,16968014
2014-05-29,34.9,35.1,34.67,34.9,9786693
2014-05-30,34.92,34.93,34.13,34.65,13172341
2014-06-02,34.69,34.95,34.28,34.87,9178919
2014-06-03,34.8,34.97,34.58,34.65,6559502
2014-06-04,34.48,34.83,34.26,34.73,9437152
2014-06-05,34.79,34.99,34.36,34.94,11192802
2014-06-06,35.06,36.08,35.05,35.92,18707170
2014-06-09,35.86,36.32,35.54,36.04,14390635
2014-06-10,35.87,36.52,35.86,36.31,9182789
2014-06-11,36.25,36.84,36.11,36.63,13321532
2014-06-12,36.5,36.79,36.34,36.78,12466116
2014-06-13,36.88,37.06,36.64,36.94,12926290
2014-06-16,35.0,35.49,34.77,34.81,32432336
2014-06-17,34.8,34.94,34.3,34.43,24410344
2014-06-18,34.67,35.01,34.26,34.94,17840739
2014-06-19,35.14,35.2,34.52,34.68,16202889
2014-06-20,34.81,34.81,33.97,34.05,21605807
2014-06-23,34.13,34.22,33.37,33.64,26206360
2014-06-24,33.79,33.99,33.35,33.48,14599441
2014-06-25,33.38,33.65,33.1,33.25,18078594
2014-06-26,33.25,33.75,33.02,33.66,16011144
2014-06-27,33.85,34.55,33.7,34.25,25503598
2014-06-30,34.93,35.26,34.85,35.13,20504594
2014-07-01,35.5,35.7,35.21,35.35,18609624
2014-07-02,35.62,35.91,35.4,35.88,16541220
2014-07-03,36.07,36.15,35.9,36.14,8604897
2014-07-07,36.15,36.23,35.48,35.52,15716826
2014-07-08,35.64,35.66,34.28,34.53,23096942
2014-07-09,34.68,35.07,34.68,34.85,12626878
2014-07-10,34.33,34.97,34.1,34.93,18073988
2014-07-11,34.95,35.56,34.78,35.43,18379520
2014-07-14,35.8,35.95,35.45,35.7,18688503
2014-07-15,35.72,35.94,35.2,35.61,36531319
2014-07-16,34.42,34.45,33.72,33.79,56334325
2014-07-17,33.82,33.9,32.98,33.21,37535921
2014-07-18,33.18,33.35,32.93,33.33,21540895
2014-07-21,33.35,33.64,33.16,33.28,18430966
2014-07-22,33.48,33.84,33.4,33.6,18155010
2014-07-23,33.78,34.92,33.68,34.71,38622473
2014-07-24,35.09,36.55,35.04,36.17,47391036
2014-07-25,36.0,36.33,35.75,36.12,20143754
2014-07-28,36.23,36.23,35.51,35.9,14608445
2014-07-29,35.91,36.16,35.67,35.68,11579939
2014-07-30,35.94,36.99,35.8,36.6,29876731
2014-07-31,36.26,36.49,35.68,35.81,17937437
2014-08-01,35.69,36.08,35.31,35.62,14576634
2014-08-04,35.71,36.66,35.65,36.54,13101158
2014-08-05,36.32,36.42,35.62,35.7,17636353
2014-08-06,35.58,35.94,35.44,35.79,11771081
2014-08-07,36.0,36.0,35.53,35.66,11309570
2014-08-08,35.73,35.96,35.4,35.91,10593699
2014-08-11,36.1,36.15,35.75,35.79,8668697
2014-08-12,35.8,35.99,35.15,35.52,12908754
2014-08-13,35.96,36.45,35.77,36.19,16532304
2014-08-14,36.32,36.42,36.17,36.36,8927348
2014-08-15,36.2,36.57,36.12,36.47,13338864
2014-08-18,36.77,37.77,36.75,37.38,20153176
2014-08-19,37.56,37.94,37.5,37.83,17093691
2014-08-20,37.61,37.75,37.31,37.5,12670259
2014-08-21,37.65,37.75,37.31,37.64,12259957
2014-08-22,37.7,38.2,37.64,38.01,14881982
2014-08-25,38.14,38.22,37.54,37.71,14363750
2014-08-26,37.76,37.92,37.56,37.79,9518319
2014-08-27,38.3,38.72,37.83,38.18,24842992
2014-08-28,38.09,38.57,37.9,38.31,16490617
2014-08-29,38.57,38.67,38.2,38.51,11634053
2014-09-02,38.9,39.3,38.79,39.27,19803320
2014-09-03,39.49,39.6,38.69,38.87,16092865
2014-09-04,39.14,39.34,38.96,39.19,14763280
2014-09-05,39.05,39.8,39.05,39.59,26200419
2014-09-08,40.34,41.82,40.26,41.81,75520239
2014-09-09,42.01,42.06,40.6,40.78,52683044
2014-09-10,41.05,41.23,40.33,41.14,30741841
2014-09-11,41.02,41.56,40.93,41.26,25238647
2014-09-12,41.73,43.2,41.5,42.88,69745453
2014-09-15,43.98,44.0,42.14,42.55,72409929
2014-09-16,42.61,42.96,41.69,42.71,61490721
2014-09-17,42.37,42.96,42.3,42.59,39495493
2014-09-18,43.05,43.32,41.42,42.08,93702110
2014-09-19,42.44,43.19,39.55,40.93,233872064
2014-09-22,39.77,40.04,38.22,38.65,109217104
2014-09-23,38.15,39.27,37.9,39.05,66105317
2014-09-24,39.26,40.1,38.91,39.88,49014117
2014-09-25,39.56,39.8,38.82,38.95,35916539
2014-09-26,39.01,40.8,39.0,40.66,62189221
2014-09-29,40.41,41.09,40.16,40.52,35883250
2014-09-30,40.58,41.23,40.44,40.75,30386474
2014-10-01,40.66,41.24,40.11,40.32,35172913
2014-10-02,40.24,40.64,39.69,40.5,24586296
2014-10-03,40.79,41.69,40.65,41.03,38191731
2014-10-06,41.2,41.73,41.04,41.52,23576115
2014-10-07,41.06,41.29,40.78,40.93,22538270
2014-10-08,41.0,41.29,40.1,41.08,26593545
2014-10-09,40.9,41.25,40.42,41.1,33527362
2014-10-10,40.73,41.07,39.59,39.6,36771499
2014-10-13,39.52,40.07,38.29,38.38,38841896
2014-10-14,38.66,39.0,37.71,37.97,38514315
2014-10-15,37.27,38.08,36.2,37.82,41973475
2014-10-16,36.95,38.5,36.92,38.12,27003790
2014-10-17,38.74,38.98,38.31,38.45,24106967
